Kidney Int Suppl (2011)Kidney Int Suppl (2011)981npgopenKidney International Supplements2157-17242157-1716pmc-is-collection-domainyespmc-collection-titleNature PortfolioPMC4089763PMC4089763.14089763408976310.1038/kisup.2012.72kisup2012721AppendixReferences
0120132812201231240057136150090720141107201404072024Copyright © 2013 International Society of Nephrology2013International Society of Nephrologypmc-status-qastatus0pmc-status-liveyespmc-status-embargonopmc-status-releasedyespmc-prop-open-accessyespmc-prop-olfnopmc-prop-manuscriptnopmc-prop-legally-suppressednopmc-prop-has-pdfyespmc-prop-has-supplementnopmc-prop-pdf-onlynopmc-prop-suppress-copyrightnopmc-prop-is-real-versionnopmc-prop-is-scanned-articlenopmc-prop-preprintnopmc-prop-in-epmcyes1.National Kidney Foundation. K/DOQI clinical practice guidelines for chronic kidney disease: evaluation, classification, and stratification. Am J Kidney Dis 2002; 39: S1–266.
664.Thamer M, Ray NF, Fehrenbach SN et al. Relative risk and economic consequences of inpatient care among patients with renal failure. J Am Soc Nephrol 1996; 7: 751–762.
665.Holland DC, Lam M. Predictors of hospitalization and death among pre-dialysis patients: a retrospective cohort study. Nephrol Dial Transplant 2000; 15: 650–658.
666.Culleton BF, Larson MG, Wilson PW et al. Cardiovascular disease and mortality in a community-based cohort with mild renal insufficiency. Kidney Int 1999; 56: 2214–2219.
667.Meyer KB, Levey AS. Controlling the epidemic of cardiovascular disease in chronic renal disease: report from the National Kidney Foundation Task Force on cardiovascular disease. J Am Soc Nephrol 1998; 9: S31–42.
668.Drüeke TB, Locatelli F, Clyne N et al. Normalization of hemoglobin level in patients with chronic kidney disease and anemia. N Engl J Med 2006; 355: 2071–2084.
669.Singh AK, Szczech L, Tang KL et al. Correction of anemia with epoetin alfa in chronic kidney disease. N Engl J Med 2006; 355: 2085–2098.
670.De Coster C, McLaughlin K, Noseworthy TW. Criteria for referring patients with renal disease for nephrology consultation: a review of the literature. J Nephrol 2010; 23: 399–407.
671.Navaneethan SD, Kandula P, Jeevanantham V et al. Referral patterns of primary care physicians for chronic kidney disease in general population and geriatric patients. Clin Nephrol 2010; 73: 260–267.
672.Navaneethan SD, Nigwekar S, Sengodan M et al. Referral to nephrologists for chronic kidney disease care: is non-diabetic kidney disease ignored? Nephron Clin Pract 2007; 106: c113–118.
673.Chan MR, Dall AT, Fletcher KE et al. Outcomes in patients with chronic kidney disease referred late to nephrologists: a meta-analysis. Am J Med 2007; 120: 1063–1070.
674.Smart NA, Titus TT. Outcomes of early versus late nephrology referral in chronic kidney disease: a systematic review. Am J Med 2011; 124: 1073–1080.
675.McLaughlin K, Manns B, Culleton B et al. An economic evaluation of early versus late referral of patients with progressive renal insufficiency. Am J Kidney Dis 2001; 38: 1122–1128.
676.Klebe B, Irving J, Stevens PE et al. The cost of implementing UK guidelines for the management of chronic kidney disease. Nephrol Dial Transplant 2007; 22: 2504–2512.
677.Barakat AJ. Presentation of the child with renal disease and guidelines for referral to the pediatric nephrologist. Int J Pediatr 2012; 978673.
678.Barakat AJ, Chesney RW (eds.). Pediatric Nephrology for Primary Care. American Academy of Pediatrics: Illinois, 2009.
679.Kennedy SE, Bailey R, Kainer G. Causes and outcome of late referral of children who develop end-stage kidney disease. J Paediatr Child Health 2012; 48: 253–258.
680.Boehm M, Winkelmayer WC, Arbeiter K et al. Late referral to paediatric renal failure service impairs access to pre-emptive kidney transplantation in children. Arch Dis Child 2010; 95: 634–638.
681.Epping-Jordan JE, Pruitt SD, Bengoa R et al. Improving the quality of health care for chronic conditions. Qual Saf Health Care 2004; 13: 299–305.
682.Ajarmeh S, Er L, Brin G et al. The effect of a multidisciplinary care clinic on the outcomes in pediatric chronic kidney disease. Pediatr Nephrol 2012; 27: 1921–1927.
683.Menon S, Valentini RP, Kapur G et al. Effectiveness of a multidisciplinary clinic in managing children with chronic kidney disease. Clin J Am Soc Nephrol 2009; 4: 1170–1175.
684.Korevaar JC, Jansen MA, Dekker FW et al. When to initiate dialysis: effect of proposed US guidelines on survival. Lancet 2001; 358: 1046–1050.
685.Traynor JP, Simpson K, Geddes CC et al. Early initiation of dialysis fails to prolong survival in patients with end-stage renal failure. J Am Soc Nephrol 2002; 13: 2125–2132.
686.Beddhu S, Samore MH, Roberts MS et al. Impact of timing of initiation of dialysis on mortality. J Am Soc Nephrol 2003; 14: 2305–2312.
687.Clark WF, Na Y, Rosansky SJ et al. Association between estimated glomerular filtration rate at initiation of dialysis and mortality. CMAJ 2011; 183: 47–53.
688.Hwang SJ, Yang WC, Lin MY et al. Impact of the clinical conditions at dialysis initiation on mortality in incident haemodialysis patients: a national cohort study in Taiwan. Nephrol Dial Transplant 2010; 25: 2616–2624.
689.Kazmi WH, Gilbertson DT, Obrador GT et al. Effect of comorbidity on the increased mortality associated with early initiation of dialysis. Am J Kidney Dis 2005; 46: 887–896.
690.Lassalle M, Labeeuw M, Frimat L et al. Age and comorbidity may explain the paradoxical association of an early dialysis start with poor survival. Kidney Int 2010; 77: 700–707.
691.Sawhney S, Djurdjev O, Simpson K et al. Survival and dialysis initiation: comparing British Columbia and Scotland registries. Nephrol Dial Transplant 2009; 24: 3186–3192.
692.Shiao CC, Huang JW, Chien KL et al. Early initiation of dialysis and late implantation of catheters adversely affect outcomes of patients on chronic peritoneal dialysis. Perit Dial Int 2008; 28: 73–81.
693.Stel VS, Dekker FW, Ansell D et al. Residual renal function at the start of dialysis and clinical outcomes. Nephrol Dial Transplant 2009; 24: 3175–3182.
694.Tang SC, Ho YW, Tang AW et al. Delaying initiation of dialysis till symptomatic uraemia--is it too late? Nephrol Dial Transplant 2007; 22: 1926–1932.
695.Wilson B, Harwood L, Locking-Cusolito H et al. Optimal timing of initiation of chronic hemodialysis? Hemodial Int 2007; 11: 263–269.
696.Wright S, Klausner D, Baird B et al. Timing of dialysis initiation and survival in ESRD. Clin J Am Soc Nephrol 2010; 5: 1828–1835.
697.Cooper BA, Branley P, Bulfone L et al. A randomized, controlled trial of early versus late initiation of dialysis. N Engl J Med 2010; 363: 609–619.
698.Rosansky SJ, Eggers P, Jackson K et al. Early start of hemodialysis may be harmful. Arch Intern Med 2011; 171: 396–403.
699.Harris A, Cooper BA, Li JJ et al. Cost-effectiveness of initiating dialysis early: a randomized controlled trial. Am J Kidney Dis 2011; 57: 707–715.
700.Greenbaum LA, Schaefer F. The decision to initiate dialysis in a pediatric patient. In: Warady BA, Schaefer F, Alexander SR (eds). Pediatric Dialysis, Springer: New York, 2012, pp 85–100.
701.Kramer A, Stel VS, Tizard J et al. Characteristics and survival of young adults who started renal replacement therapy during childhood. Nephrol Dial Transplant 2009; 24: 926–933.
702.Davison SN. Pain in hemodialysis patients: prevalence, cause, severity, and management. Am J Kidney Dis 2003; 42: 1239–1247.
703.Davison SN, Jhangri GS, Johnson JA. Cross-sectional validity of a modified Edmonton symptom assessment system in dialysis patients: a simple assessment of symptom burden. Kidney Int 2006; 69: 1621–1625.
704.Davison SN, Jhangri GS, Johnson JA. Longitudinal validation of a modified Edmonton symptom assessment system (ESAS) in haemodialysis patients. Nephrol Dial Transplant 2006; 21: 3189–3195.
705.Murphy EL, Murtagh FE, Carey I et al. Understanding symptoms in patients with advanced chronic kidney disease managed without dialysis: use of a short patient-completed assessment tool. Nephron Clin Pract 2009; 111: c74–80.
706.Murtagh FE, Addington-Hall JM, Donohoe P et al. Symptom management in patients with established renal failure managed without dialysis. EDTNA ERCA J 2006; 32: 93–98.
707.Murtagh FE, Addington-Hall JM, Edmonds PM et al. Symptoms in advanced renal disease: a cross-sectional survey of symptom prevalence in stage 5 chronic kidney disease managed without dialysis. J Palliat Med 2007; 10: 1266–1276.
708.Saini T, Murtagh FE, Dupont PJ et al. Comparative pilot study of symptoms and quality of life in cancer patients and patients with end stage renal disease. Palliat Med 2006; 20: 631–636.
709.Temel JS, Greer JA, Muzikansky A et al. Early palliative care for patients with metastatic non-small-cell lung cancer. N Engl J Med 2010; 363: 733–742.
710.Chandna SM, Da Silva-Gane M, Marshall C et al. Survival of elderly patients with stage 5 CKD: comparison of conservative management and renal replacement therapy. Nephrol Dial Transplant 2011; 26: 1608–1614.
711.Davison SN. End-of-life care preferences and needs: perceptions of patients with chronic kidney disease. Clin J Am Soc Nephrol 2010; 5: 195–204.
712.Davison SN, Murtagh FE, Higginson IJ. Methodological considerations for end-of-life research in patients with chronic kidney disease. J Nephrol 2008; 21: 268–282.
713.De Biase V, Tobaldini O, Boaretti C et al. Prolonged conservative treatment for frail elderly patients with end-stage renal disease: the Verona experience. Nephrol Dial Transplant 2008; 23: 1313–1317.
714.Ellam T, El-Kossi M, Prasanth KC et al. Conservatively managed patients with stage 5 chronic kidney disease--outcomes from a single center experience. QJM 2009; 102: 547–554.
715.Germain MJ, Kurella Tamura M, Davison SN. Palliative care in CKD: the earlier the better. Am J Kidney Dis 2011; 57: 378–380.
716.Murray AM, Arko C, Chen SC et al. Use of hospice in the United States dialysis population. Clin J Am Soc Nephrol 2006; 1: 1248–1255.
717.Hearn J, Higginson IJ. Do specialist palliative care teams improve outcomes for cancer patients? A systematic literature review. Palliat Med 1998; 12: 317–332.
718.Higginson IJ, Wade AM, McCarthy M. Effectiveness of two palliative support teams. J Public Health Med 1992; 14: 50–56.
719.Ventafridda V, De Conno F, Vigano A et al. Comparison of home and hospital care of advanced cancer patients. Tumori 1989; 75: 619–625.
720.Wallston KA, Burger C, Smith RA et al. Comparing the quality of death for hospice and non-hospice cancer patients. Med Care 1988; 26: 177–182.
721.Fassbender K, Smythe JG, Carson M, et al. Report of the Institute for Public Economics Health Research Group to Alberta Health and Wellness: cost and utilization of health care services at end of life in Alberta, 1999–2002. Edmonton, AB: University of Alberta. 2006.
722.Owens DK, Lohr KN, Atkins D et al. AHRQ series paper 5: grading the strength of a body of evidence when comparing medical interventions--agency for healthcare research and quality and the effective health-care program. J Clin Epidemiol 2010; 63: 513–523.
723.Atkins D, Best D, Briss PA et al. Grading quality of evidence and strength of recommendations. BMJ 2004; 328: 1490.
724.Guyatt GH, Oxman AD, Kunz R et al. Going from evidence to recommendations. BMJ 2008; 336: 1049–1051.
725.Uhlig K, Macleod A, Craig J et al. Grading evidence and recommendations for clinical practice guidelines in nephrology. A position statement from Kidney Disease: Improving Global Outcomes (KDIGO). Kidney Int 2006; 70: 2058–2065.
726.The AGREE Collaboration. Development and validation of an international appraisal instrument for assessing the quality of clinical practice guidelines: the AGREE project. Qual Saf Health Care 2003; 12: 18–23.
727.Shiffman RN, Shekelle P, Overhage JM et al. Standardized reporting of clinical practice guidelines: a proposal from the Conference on Guideline Standardization. Ann Intern Med 2003; 139: 493–498.
728.Institute of Medicine. Finding What Works in Health Care: Standards for Systematic Reviews. The National Academies Press: Washington, DC, 2011.
729.Institute of Medicine. Clinical Practice Guidelines We Can Trust. The National Academies Press: Washington, DC, 2011.
